path,size_bytes,sha256
results/C14E/draws/task_b8d7ef2aa7b4cb076770.npz,675439,29c51f77c5abeda85e4080752eb62987c540cc11d5acd4b416780f2c852fd5a3
results/C14E/draws/task_bae483f1ad59ceae8f87.npz,929234,da9a5e57af139c0f619e3b43c64998a77ae1812ec85fef2f399d5e4fc1b90659
results/C14E/draws/task_c077bbf7baf5b065351d.npz,341594,e320064a89429e9a2f34103d8811cab421b864e989fcf19bd66c729cb3927dd7
results/C14E/draws/task_c42e9d3f314fe3816b2e.npz,453690,2b79d0d6776b6499b281885c1048241641421b51d84a4be674b7025a3425f0d8
results/C14E/draws/task_c4b5b90d35097953e7ce.npz,639835,a8b3427a0b9f81e5d2b75b7861f419812225da80ce7a13c1c3c46443ad487bb3
results/C14E/draws/task_cd85c10057be4aaa7859.npz,399312,d53d1ecd0d3be8aa9aab0250055bd5a4bcd10acc2d882b12379eb2f428848da0
results/C14E/draws/task_d965f6ee0246872f6090.npz,732911,e7eaa7cbbb87c4d3e9ac1d34adc58d3feac3682bb5bd1b7464083814ade856b2
results/C14E/draws/task_e0f0f655047d46f08c47.npz,1619033,6894b95391e3403ccb8455c7cac962d1ebf38b8eb12393377ebb4b2a2b59f9eb
results/C14E/draws/task_e242be323d1e7971511e.npz,690490,76149885b639cfe9f09ea59b0c8f306ebaaf07bf9441bfe57b63595a35df0b68
results/C14E/draws/task_e9074cc621244e3cbd65.npz,359959,e03b9d800f4fa650889dd179bf82898bbffd362562c5d7f3e81b8dfcd87b13d8
results/C14E/draws/task_fe5191e9abe25d522749.npz,1711350,5e88a53e97cc9c8d55e524d1ed31996cb5738b06da18cc06b4108395098bcee3
results/C14E/metadata.json,1468,bd1e5cd299bbd96cd1929259a8d7a4aa100f01392cb19b9a9353f08dc0df5719
results/C14E/paired_statistics.csv.gz,160505,eb795957ca22519095bc804e1c63397df5fa1d1bc982af3f86941f07e1da571e
results/C14E/primary_family_summary.csv,4509,ab175f51c7bc98fa17a95d98067bcfad63e00fb2b35939dbbd947bbbba926b7b
results/C14E/primary_precision_familywise.csv,148528,5f36083df13c0eddf848e0057231f0c425265c047b02ab2b71129f9df1e30c1b
scripts/build_mdpi_packages.py,5594,8234bf2b42ddfc2bb33a22c5828088081b7e2dbcfa843d8b0ffdb6d0585a63ec
scripts/build_release_zip.py,1765,f24cfa2b50069b70fbe4802891448bc6dc1650352d44bbc89abbc656ea411ee3
scripts/create_zenodo_draft.ps1,1639,27686c7490402173bfd8a6f4afc39d2b7690d7deff865e7ec672f1f19ee85406
scripts/make_public_manifest.py,2119,7d6d3352cce1cb01d93d1f56eaff314eb36808f593e874bc1f0c6e97667242ea
scripts/publish_zenodo_draft.ps1,782,b6bd1f961731f388349fba5f99537692c61c4af2489d5dc57bf720418c6595a4
scripts/verify_mdpi_submission.py,14240,7bd746ea4d192cc55b4d1231dcc8ab7f3cd7010ac427a1dde49b5f686293cea1
scripts/verify_public_release.py,7186,9fcbac5f4f787d57222d80aa6ad8169eb19eb4d2f0842775fc9c53f055f75775
scripts/verify_release_zip.py,3962,3daa85763546ef529354f62513e2464f42499f5b460a2389f9ae3d5c3eaad594
src/c14b/c14b_budget_sensitivity.py,18484,e3c7ca6614f22bf5037f70e9ae063e8909a720a89970c2a2d58594b54b2f537c
src/c14b/verify_c14b.py,3534,239c0c715bf1ee13c16ed4b0fec30b6c559184176d1c741686b05a516da8bf26
src/c14c/c14c_proxy_persistence.py,22082,c009f10556c4e343d565ba8a4906ee64f5a56760c02c8f1ffa533ff1a8168a35
src/c14c/make_c14c_summary.py,1454,32ce812f00e93aa2885c7645e199fcc8f24dbcc10e0a6b5887acf9a7e9270bad
src/c14d/c11_common.py,7192,ae17471ae33f21db9e73534b211eb13f56f530b7428820d87c044e30dca5054d
src/c14d/c13_modeling.py,8983,1b87ba881de829d703f61c1da1905c4c0dd1a1f85c5d83070771680b479c3b10
src/c14d/c14d_harmonized_models.py,32311,1f9c77a88f1bbeed8d5a9ac5607fc4cef777e9b8456934713e2f13b2ea8a5010
src/c14d/verify_c14d.py,11512,c10778624b9c70f81714365e1ca2ab9637858242b5cdc080b04533bc4abfbf9e
src/c14e/c14e_paired_statistics.py,30834,4cb0def5b70e71973ba657747ab4720103713353e773889ade5680b5cc016dbb
src/c14e/verify_c14e.py,8981,11b34a4331e3b977278277ecea5a607db966cda73b12ac928baddedc2cfc6092
src/c14f/make_c14f_assets.py,13243,cef15f1b27597cb8f42f074ee15840055c7bceab3ae070892ebac35da2d284f1
src/c14f/publish_conceptual_figures.py,3500,9965effafc13433b3f9a404aa55cebf50825665fc41c8b5adfababaeace8093e
tests/__init__.py,43,2beeea12b82253b9ae8fff46fadf348d1f72e6e1e65e3b1309b894128a9f91bd
tests/test_c14b.py,1803,9ccc9e76b281f95caccbdd062f35beaf6ee76965ff792aa92d22349772801319
tests/test_c14c.py,909,eea4b3013533b39cec0a110eb5314836ff4f23f27846b40884fd184aa9bd5617
tests/test_c14d.py,1461,58a9c63a1e9b3322d641c2b602e905830b6deccfd796ce8613f31ca27f61e47f
tests/test_c14e.py,1570,6ec3106de24c058e1467325de519533d18df03cc514c52e2b6b47276fade223f
zenodo_metadata.json,2362,d9b2a1e0255dedd688a084f411e76a420f20f78c98c7399505ae7f4666174fa0
